/*
**	Project : Programming Without Coding Technology (PWCT) Version 2.0
**	File Purpose :  To Do Document
**	Date : 2016.12.21
**	Author :  Mahmoud Fayed <msfclipper@yahoo.com>
*/

* Interactions									DONE
	* Update Interaction ID when we paste steps				DONE
	* Remove Interaction Record when we delete all steps that belong to it	DONE
	* Remove SubSteps Interactions when we delete the parent step		DONE
* The Time Machine								DONE
	* The Time Machine Slider						DONE
	* Time Machine - Run in the past					DONE
	* Time Machine - Play As Movie						DONE
	* Automatic Documentation						DONE
* Interaction With Components							DONE
	* Components Browser							DONE
	* Interaction - Use Component						DONE
	* Interaction - Modify Steps 						DONE
	* Input Validation							DONE
	* Translation								DONE
	* Standard style (Font size)	, Buttons Images			DONE
	* OK,Again in IP respect Step Type (must allow interact)		DONE
	* Components Browser clear search text after selection			DONE
	* Project files open the first file in current goal designer window	DONE
	* open components browser one time for each goal designer		DONE
	* Add splitter between components browser and steps tree		DONE
	* Add scroll bar to interaction pages layout in goal designer		DONE
	* Don't open file in GD window when steps are added 			DONE
	* Fix conflict in keyboard shortcuts between GD and Menubar		DONE
	* Delete Interaction History when we cut a step				DONE
	* Components without Interaction Pages					DONE 
	* Checkbox in Interaction pages						DONE
	* Save Step Name (PlainText) - No HTML - in Database 			DONE
	* Save Variable Name + value of Interaction pages - in Database 	DONE
		The order is not enough because we may change the 		DONE
		design of the interaction page, add new textbox at top 		DONE
		or at bottom, so depending on the order is wrong 		DONE	
		and will prevent old visual programs update after 		DONE
		components design updates.					DONE
	* Auto Complete	(Intellisense)						DONE
* Steps Tree									DONE
	* Steps Color								DONE
	* Edit can't modify generated step					DONE
	* Can't edit code of generated step					DONE
	* Interact start only from steps that allow interactions 		DONE
	* Delete remove all steps in the same interaction			DONE
	   done by delete restrict on base step					DONE
	* Paste check as Interact button for proper location			DONE
	* Copy/Cut check comment/root						DONE
	* Move UP/Down check comment/root					DONE
	* Comment/UnComment check type as comment/root				DONE
	* Prevent using "new step" after generated steps 			DONE
	* The same step text contains many colors				DONE
	* Change Steps Colors							DONE
	* Rules to check Parent							DONE
	* Rules to check Child							DONE
	* Apply Rules when Interact and Again					DONE
	* Apply Rules when Paste						DONE
	* StyleData() support HTMLSpecialChars()				DONE
	* Search Window Result - Don't display HTML characters for Operators	DONE
	* Basic Program Component - Wrong Place -				DONE
		 Don't display Interaction Page NULL NULL			DONE
	* Paste from file to another file (Same Goal Designer Window)		DONE
	* Steps Tree BackColor							DONE
	* Steps Tree Branches Line (Show/Hide)					DONE
	* Steps Tree Indentation						DONE
